
Host: eristm01.eisai.local

Timers On : Wed May 20 16:01:17 2026
Timers Off: Wed May 20 16:01:41 2026

Wall Time:       24.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: eristm01.eisai.local

Timers On : Wed May 20 08:32:10 2026
Timers Off: Wed May 20 22:01:20 2026

Wall Time:    48550.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :  10203.250u     47.933s    989.804w    409 calls
build grid                          :   9275.400u     32.400s    707.171w    409 calls
post-process grid                   :    925.000u     15.483s    282.417w    409 calls
DFH: sparsity prep                  :    211.000u      0.083s    127.091w    409 calls
Libint2ERI::Libint2ERI              :   2329.817u     58.550s    404.674w  12139 calls
Libint2ErfERI::Libint2ErfERI        :   2140.650u     15.283s   1015.648w   4027 calls
JK: (A|Q)^-1                        :   9196.633u   1218.150s    943.508w    403 calls
JK: (A|mn)                          :   9398.750u    884.950s    775.514w    403 calls
JK: (Q|mn)                          :  21842.350u     76.950s   1653.512w    403 calls
JK: (Q|mn) Write                    :    941.450u    546.050s    475.058w    403 calls
JK: (A|mn)^L                        :   9502.167u    874.800s    784.924w    403 calls
JK: (Q|mn)^L                        :  21833.700u     77.900s   1657.064w    403 calls
JK: (Q|mn)^L Write                  :   1020.900u    499.433s   1164.728w    403 calls
JK: (Q|mn)^R                        :  42707.017u   1012.667s   3287.779w    403 calls
JK: (Q|mn)^R Write                  :    931.650u    783.417s    607.633w    403 calls
HF: Form core H                     :   1122.783u     22.833s    116.815w    409 calls
HF: Form S/X                        :    239.817u      2.983s     18.415w    409 calls
HF: Guess                           :     26.833u      0.900s      2.271w    409 calls
SAD Guess                           :     23.183u      0.833s      1.900w     15 calls
HF: Form G                          : 176477.067u   6654.733s  15035.604w   2206 calls
RV: Form V                          :  54745.900u      5.067s   4138.155w   2206 calls
Properties                          :  24965.190p                         15677627 calls
Functional                          :   1273.709p                         15677627 calls
V_xc                                :  15121.813p                         13096628 calls
JK: D                               :      5.917u      0.067s      0.806w   2206 calls
JK: USO2AO                          :      3.767u      0.033s      0.181w   2206 calls
JK: JK                              : 121697.167u   6648.750s  10894.203w   2206 calls
JK: (Q|mn) Read                     :   7637.217u   2249.117s   1240.328w   4250 calls
JK: J                               :   2357.850u      4.267s    180.444w   4250 calls
JK: J1                              :   1154.550u      1.083s     88.206w   4250 calls
JK: J2                              :   1131.450u      0.917s     85.830w   4250 calls
JK: K                               :  37356.500u    290.750s   2855.927w   4250 calls
JK: K1                              :  28188.867u    288.050s   2150.140w   4250 calls
JK: K2                              :   9157.600u      2.417s    705.067w   4250 calls
JK: (Q|mn)^L Read                   :  10551.717u   1957.617s   1006.536w   6387 calls
JK: (Q|mn)^R Read                   :   3045.200u   1653.650s    969.443w   6387 calls
JK: wK                              :  59675.600u    391.867s   4553.679w   6387 calls
JK: wK1                             :  50404.083u    387.167s   3836.521w  12774 calls
JK: wK2                             :   9265.300u      4.300s    716.064w   6387 calls
DFH: compute_JK()                   :    241.917u     13.267s     19.234w     81 calls
